Harmony of Dissonance (USA) - Spanish font v3
Base ROM CRC32: 88C1B562

Use together with the modified DSVEdit text.rb.

Character -> DSVEdit halfword -> font record / bitmap offset
Á = 0x82A4   record=0x4972C6   bitmap=0x4972C8
É = 0x82A5   record=0x4972D4   bitmap=0x4972D6
Í = 0x82A6   record=0x4972E2   bitmap=0x4972E4
Ó = 0x82A7   record=0x4972F0   bitmap=0x4972F2
Ú = 0x82A8   record=0x4972FE   bitmap=0x497300
Ñ = 0x82A9   record=0x49730C   bitmap=0x49730E
á = 0x82AD   record=0x497344   bitmap=0x497346
¡ = 0x82AE   record=0x497352   bitmap=0x497354
ñ = 0x82AF   record=0x497360   bitmap=0x497362
¿ = 0x82B0   record=0x49736E   bitmap=0x497370
í = 0x82B1   record=0x49737C   bitmap=0x49737E
é = 0x82B2   record=0x49738A   bitmap=0x49738C
ó = 0x82B4   record=0x4973A6   bitmap=0x4973A8
ú = 0x82B7   record=0x4973D0   bitmap=0x4973D2
ü = 0x82B8   record=0x4973DE   bitmap=0x4973E0
